HCH_012_249_000001	朱燮元李枟王三善蔡復一袁善周鴻圖段伯炌朱燮元，字懋和，浙江山陰人。
HCH_012_249_000002	萬歷二十年進士。
HCH_012_249_000003	除大理評事。
HCH_012_249_000004	遷蘇州知府、四川副使，改廣東提督學校。
HCH_012_249_000005	以右參政謝病歸。
HCH_012_249_000006	起陜西按察使，移四川右布政使。
HCH_012_249_000007	天啟元年，就遷左。
HCH_012_249_000008	將入覲，會永寧奢崇明反，蜀王要燮元治軍。
HCH_012_249_000009	永寧，古蘭州地。
HCH_012_249_000010	奢氏，倮羅種也，洪武時歸附，世為宣撫使。
HCH_012_249_000011	傳至崇周，無子，崇明以疏屬襲，外恭內陰鷙，子寅尤驍桀好亂。
HCH_012_249_000012	時詔給事中明時舉、御史李達征川兵援遼，崇明父子請行，先遣土目樊龍、樊虎以兵詣重慶。
HCH_012_249_000013	巡撫徐可求汰其老弱，餉復不繼，龍等遂反。
HCH_012_249_000014	殺可求及參政孫好古、總兵官黃守魁等，時舉、達負傷遁。
HCH_012_249_000015	時九月十有七日也。
HCH_012_249_000016	賊遂據重慶，播州遺孽及諸亡命奸人蜂起應之。
HCH_012_249_000017	賊黨符國禎襲陷遵義，列城多不守。
HCH_012_249_000018	崇明僭偽號，設丞相五府等官，統所部及僥外雜蠻數萬，分道趨成都。
HCH_012_249_000019	陷新都、內江，盡據木椑、龍泉諸隘口。
HCH_012_249_000020	指揮周邦太降，冉世洪、雷安世、瞿英戰死。
HCH_012_249_000021	成都兵止二千，餉又絀。
HCH_012_249_000022	燮元檄征石砫、羅綱、龍安、松、茂諸道兵入援，斂二百里內粟入城。
HCH_012_249_000023	偕巡按御史薛敷政、右布政使周著、按察使林宰等分陴守。
HCH_012_249_000024	賊障革裹竹牌鉤梯附城，壘土山，上架蓬蓽，伏弩射城中。
HCH_012_249_000025	燮元用火器擊卻之，又遣人決都江堰水註濠。
HCH_012_249_000026	賊治橋，得少息，因斬城中通賊者二百人，賊失內應。
HCH_012_249_000027	賊四面立望樓，高與城齊，燮元命死士突出，擊斬三賊帥，燔其樓。
HCH_012_249_000028	既而援兵漸集。
HCH_012_249_000029	登萊副使楊述程以募兵至湖廣，遂合安綿副使劉芬謙、石砫女土官秦良玉軍敗賊牛頭鎮，復新都。
HCH_012_249_000030	他路援兵亦連勝賊。
HCH_012_249_000031	然賊亦愈增，日發冢，擲枯骸。
HCH_012_249_000032	忽自林中大噪，數千人擁物如舟，高丈許，長五十丈，樓數重，牛革蔽左右，置板如平地。
HCH_012_249_000033	一人披發仗劍，上載羽旗，中數百人挾機弩毒矢，旁翼兩云樓，曳以牛，俯瞰城中，城中人皆哭。
HCH_012_249_000034	燮元曰：「此呂公車也。」
HCH_012_249_000035	乃用巨木為機關，轉索發炮，飛千鈞石擊之，又以大炮擊牛，牛返走，敗去。
HCH_012_249_000036	有諸生陷賊中，遣人言賊將羅乾象欲反正。
HCH_012_249_000037	燮元令與乾象俱至，呼飲戍樓中，不脫其佩刀，與同臥酣寢。
HCH_012_249_000038	乾象誓死報，復縋而出。
HCH_012_249_000039	自是，賊中舉動無不知。
HCH_012_249_000040	乃遣部將詐降，誘崇明至城下。
HCH_012_249_000041	伏起，崇明跳免。
HCH_012_249_000042	會諸道援軍至，燮元策賊且走，投木牌數百錦江，流而下，令有司沈舟斷橋，嚴兵待。
HCH_012_249_000043	乾象因自內縱火，崇明父子遁走瀘州，乾象遂以眾來歸。
HCH_012_249_000044	城圍百二日而解。
HCH_012_249_000045	初，朝廷聞重慶變，即擢燮元僉都御史，巡撫四川，以楊愈懋為總兵官，而擢河南巡撫張我續總督四川、貴州、云南、湖廣軍。
HCH_012_249_000046	未至而成都圍解，官軍乘勢復州縣衛所凡四十餘，惟重慶為樊龍等所據。
HCH_012_249_000047	其地三面阻江，一面通陸，副使徐如珂率兵繞出佛圖關後，與良玉攻拔之。
HCH_012_249_000048	崇明發卒數萬來援，如珂迎戰，檄同知越其傑躡賊後，殺萬餘人。
HCH_012_249_000049	監軍僉事戴君恩令守備金富廉攻斬賊將張彤，樊龍亦戰死。
HCH_012_249_000050	帝告廟受賀，進君恩三官。
HCH_012_249_000051	燮元所遣他將復建武、長寧，獲偽丞相何若海，瀘州亦旋復。
HCH_012_249_000052	先是，國禎陷遵義，貴州巡撫李枟已遣兵復之。
HCH_012_249_000053	永寧人李忠臣嘗為松潘副使，家居，陷賊，以書約愈懋為內應，事覺，合門遇害。
HCH_012_249_000054	賊即用其家僮紿愈懋，襲殺之，並殺順慶推官郭象儀等，再陷遵義，殺推官馮鳳雛。
HCH_012_249_000055	當是時，崇明未平，而貴州安邦彥又起。
HCH_012_249_000056	安氏世有水西，宣慰使安位方幼，邦彥以故得倡亂。
HCH_012_249_000057	朝議錄燮元守城功，加兵部侍郎，總督四川及湖廣荊、岳、鄖、襄、陜西漢中五府軍務，兼巡撫四川，而以楊述中總督貴州軍務，兼制云南及湖廣辰、常、衡、永十一府，代我續共辦奢、安二賊。
HCH_012_249_000058	然兩督府分閫治軍，川、貴不相應，賊益得自恣。
HCH_012_249_000059	三年，燮元謀直取永寧，集將佐曰：「我久不得誌於賊，我以分，賊以合也。」
HCH_012_249_000060	乃盡掣諸軍會長寧，連破麻塘坎、觀音庵、青山崖、天蓬洞諸砦。
HCH_012_249_000061	與良玉兵會，進攻永寧。
HCH_012_249_000062	擊敗奢寅於土地坎，追至老軍營、涼傘鋪，盡焚其營。
HCH_012_249_000063	寅被二槍遁，樊虎亦中槍死。
HCH_012_249_000064	復追敗之橫山，入青崗坪，抵城下，拔之，擒叛將周邦太，降賊二萬。
HCH_012_249_000065	副總兵秦衍祚等亦攻克遵義。
HCH_012_249_000066	崇明父子逃入紅崖大囤，官軍蹙而拔之。
HCH_012_249_000067	連拔天臺、白崖、楠木諸囤，撫定紅潦四十八砦。
HCH_012_249_000068	賊奔入舊藺州城，五月為參將羅乾象所攻克。
HCH_012_249_000069	崇明父子率餘眾走水西龍場客仲壩，倚其女弟奢社輝以守。
HCH_012_249_000070	初，賊失永寧，即求救於安邦彥。
HCH_012_249_000071	邦彥遣二軍窺遵義、永寧，燮元敗走之。
HCH_012_249_000072	總兵官李維新等遂攻破客仲巢，崇明父子竄深箐。
HCH_012_249_000073	維新偕副使李仙品、僉事劉可訓、參將林兆鼎等搗龍場，生擒崇明妻安氏、弟崇輝，寅、國禎皆被創走。
HCH_012_249_000074	錄功，進燮元右都御史。
HCH_012_249_000075	時蜀中兵十六萬，土、漢各半。
HCH_012_249_000076	漢兵不任戰，而土兵驕淫不肯盡力。
HCH_012_249_000077	成都圍解，不即取重慶；重慶復，不即搗永寧；及永寧、藺州並下，賊失巢穴，又縱使遠竄。
HCH_012_249_000078	大抵土官利養寇，官軍效之，賊得展轉為計。
HCH_012_249_000079	崇明父子方窘甚，燮元以蜀已無賊，遂不窮追。
HCH_012_249_000080	永寧既拔，拓地千里。
HCH_012_249_000081	燮元割膏腴地歸永寧衛，以其餘地為四十八屯，給諸降賊有功者，令歲輸賦於官，曰「屯將」，隸於敘州府，增設同知一人領之。
HCH_012_249_000082	且移敘州兵備道於衛城，與貴州參將同駐，蜀中遂靖。
HCH_012_249_000083	而邦彥張甚。
HCH_012_249_000084	四年春陷貴州，巡撫王三善軍沒。
HCH_012_249_000085	明年，總理魯欽敗於織金，貴州總督蔡復一軍又敗。
HCH_012_249_000086	廷臣以三善等失事由川師不協助，議合兩督府。
HCH_012_249_000087	乃命燮元以兵部尚書兼督貴州、云南、廣西諸軍，移鎮遵義；而以尹同臯代撫四川。
HCH_012_249_000088	燮元赴重慶，邦彥偵知之。
HCH_012_249_000089	六年二月，謀乘官軍未發，分犯云南、遵義，而令寅專犯永寧。
HCH_012_249_000090	未行，寅被殺，乃已。
HCH_012_249_000091	寅兇淫甚，有阿引者，受燮元金錢，乘寅醉殺之。
HCH_012_249_000092	寅既死，崇明年老無能為，邦彥亦乞撫，燮元聞於朝，許之，乃遣參將楊明輝往撫。
HCH_012_249_000093	燮元旋以父喪歸，偏沅巡撫閔夢得來代。
HCH_012_249_000094	先是，貴州巡撫王瑊謂督臣移鎮貴陽有十便，朝議從之。
HCH_012_249_000095	夢得乃陳用兵機宜，請自永寧始，次普市、摩泥、赤水，百五十里皆坦途，赤水有城可屯兵，進白巖、層臺、畢節、大方僅二百餘里。
HCH_012_249_000096	我既宿重兵，諸番交通之路絕，然後貴陽、遵義軍克期進，賊必不能支。
HCH_012_249_000097	疏未報，夢得召還，代以尚書張鶴鳴，議遂寢。
HCH_012_249_000098	鶴鳴未至，明輝奉制書，僅招撫安位，不云赦邦彥。
HCH_012_249_000099	邦彥怒，殺明輝，撫議由此絕。
HCH_012_249_000100	鶴鳴視師年餘，未嘗一戰，賊得養其銳。
HCH_012_249_000101	崇禎元年六月，復召燮元代之，兼巡撫貴州，仍賜尚方劍。
HCH_012_249_000102	錄前功，進少保，世蔭錦衣指揮使。
HCH_012_249_000103	時寇亂久，裏井蕭條，貴陽民不及五百家，山谷悉苗仲。
HCH_012_249_000104	而將士多殺降報功，苗不附。
HCH_012_249_000105	燮元招流移，廣開墾，募勇敢；用夢得前議，檄云南兵下烏撒，四川兵出永寧，下畢節，而親率大軍駐陸廣，逼大方。
HCH_012_249_000106	總兵官許成名、參政鄭朝棟由永寧復赤水。
HCH_012_249_000107	邦彥聞之，分守陸廣、鴨池、三岔諸要害，別以一軍趨遵義，自稱四裔大長老，號崇明大梁王，合兵十餘萬，先犯赤水。
HCH_012_249_000108	燮元授計成名，誘賊至永寧，乃遣總兵官林兆鼎從三岔入。
HCH_012_249_000109	副將王國禎從陸廣入，劉養鯤從遵義入，合傾其巢。
HCH_012_249_000110	邦彥恃勇，擬先破永寧軍，還拒諸將，急索戰。
HCH_012_249_000111	四川總兵官侯良柱、副使劉可訓遇賊十萬於五峰山、桃紅壩，大破之。
HCH_012_249_000112	賊奔據山巔。
HCH_012_249_000113	諸將乘霧力攻，賊復大敗。
HCH_012_249_000114	又追敗之紅土川，邦彥、崇明皆授首，時二年八月十有七日也。
HCH_012_249_000115	捷聞，帝大喜。
HCH_012_249_000116	以成名與良柱爭功，賞久不行。
HCH_012_249_000117	烏撒安效良死，其妻安氏招故沾益土酋安遠弟邊為夫，負固不服。
HCH_012_249_000118	燮元乘兵威脅走邊，遂復烏撒。
HCH_012_249_000119	燮元以境內賊略盡，不欲窮兵，乃檄招安位，位不決。
HCH_012_249_000120	燮元集將吏議曰：「水西地深險多箐篁，蠻煙僰雨，莫辨晝夜，深入難出。今當扼其要害，四面叠攻，賊乏食，將自斃。」
HCH_012_249_000121	於是攻之百餘日，斬級萬餘。
HCH_012_249_000122	養鯤復遣人入大方，燒其室廬。
HCH_012_249_000123	位大恐，三年春，遣使乞降。
HCH_012_249_000124	燮元與約四事：一、貶秩，二、削水外六目地歸之朝廷，三、獻殺王巡撫者首，四、開畢節等九驛。
HCH_012_249_000125	位請如約，率四十八目出降。
HCH_012_249_000126	燮元受之，貴州亦靖。
HCH_012_249_000127	遂上善後疏曰：「水西自河以外，悉入版圖。沿河要害，臣築城三十六所，近控蠻苗，遠聯滇、蜀，皆立邸舍，繕郵亭，建倉廩，賊必不敢猝入為寇。鴨池、安莊傍河可屯之土，不下二千頃，人賦土使自贍，鹽酪芻茭出其中。諸將士身經數百戰，咸願得尺寸地長子孫，請割新疆以授之，使知所激勸。」
HCH_012_249_000128	帝報可。
HCH_012_249_000129	初，崇明、邦彥之死，實川中諸將功，而黔將爭之。
HCH_012_249_000130	燮元頗右黔將，屢奏於朝，為四川巡按御史馬如蛟所劾。
HCH_012_249_000131	燮元力求罷，帝慰留之。
HCH_012_249_000132	其冬討平定番、鎮寧叛苗，乃通威清等上六衛及平越、清平、偏橋、鎮遠四衛道路，凡一千六百餘里，繕亭障，置遊僥。
HCH_012_249_000133	貴陽東北有洪邊十二馬頭，故宣慰宋嗣殷地也。
HCH_012_249_000134	嗣殷以助邦彥被剿滅，乃即其地置開州，又奏復故施秉縣，招流民實之。
HCH_012_249_000135	四年，阿迷州土官普名聲作亂，陷彌勒州曲江所，又攻臨安及寧州，遠近震動。
HCH_012_249_000136	巡撫王伉、總兵官沐天波不能禦，伉逮戍。
HCH_012_249_000137	燮元遣兵臨之，遂就撫。
HCH_012_249_000138	龍場壩者，鄰大方，邦彥以假崇明。
HCH_012_249_000139	崇明既滅，總兵侯良柱欲設官屯守以自廣。
HCH_012_249_000140	而安位謂己故地，數舉兵爭，燮元不之禁。
HCH_012_249_000141	會燮元劾良柱不職；良柱亦訐燮元曲庇安氏，納其重賄。
HCH_012_249_000142	章下四川巡按御史劉宗祥。
HCH_012_249_000143	宗祥亦劾燮元受賄，且以龍場、永寧不置邑衛為欺罔。
HCH_012_249_000144	帝以責燮元，燮元乃上言：「禦夷之法，來則安之，不專在攻取也。今水西已納款，惟明定疆界，俾自耕牧，以輸國賦。若設官屯兵，此地四面孤懸，中限河水，不利應援，築城守渡，轉運煩費。且內激藺州必死之鬥，外挑水西扼吭之嫌，兵端一開，未易猝止，非國家久遠計。」
HCH_012_249_000145	帝猶未許。
HCH_012_249_000146	後勘其地，果如所議。
HCH_012_249_000147	論桃紅壩功，進少師，世蔭錦衣指揮使。
HCH_012_249_000148	一品六年滿，加左柱國。
HCH_012_249_000149	再議平賊功，世蔭錦衣指揮僉事。
HCH_012_249_000150	十年，安位死，無嗣，族屬爭立。
HCH_012_249_000151	朝議又欲郡縣其地，燮元力爭。
HCH_012_249_000152	遂傳檄土目，布上威德。
HCH_012_249_000153	諸蠻爭納土，獻重器。
HCH_012_249_000154	燮元乃裂疆域，眾建諸蠻。
HCH_012_249_000155	復上疏曰：水西有宣慰之土，有各目之土。
HCH_012_249_000156	宣慰公土，宜還朝廷。
HCH_012_249_000157	各目私土，宜畀分守，籍其戶口，征其賦稅，殊俗內響，等之編氓。
HCH_012_249_000158	大方、西溪、谷裏、北那要害之地，築城戍兵，足銷反側。
HCH_012_249_000159	夫西南之境，皆荒服也，楊氏反播，奢氏反藺，安氏反水西。
HCH_012_249_000160	滇之定番，小州耳，為長官司者十有七，數百年來未有反者。
HCH_012_249_000161	非他苗好叛逆，而定番性忠順也，地大者跋扈之資，勢弱者保世之策。
HCH_012_249_000162	今臣分水西地，授之酋長及有功漢人，咸俾世守。
HCH_012_249_000163	虐政苛斂，一切蠲除，參用漢法，可為長久計。
HCH_012_249_000164	不設郡縣置軍衛，因其故俗，土漢相安，便一。
HCH_012_249_000165	地益墾辟，聚落日繁，經界既正，土酋不得侵軼民地，便二。
HCH_012_249_000166	黔地荒確，仰給外邦，今自食其地，省轉輸勞，便三。
HCH_012_249_000167	有功將士，酬以金則國幣方匱，酬以爵則名器將輕，錫以土田，於國無損，便四。
HCH_012_249_000168	既世其土，各圖久遠，為子孫計，反側不生，便五。
HCH_012_249_000169	大小相維，輕重相制，無事易以安，有事易以制，便六。
HCH_012_249_000170	訓農治兵，耀武河上，俾賊遺孽不敢窺伺，便七。
HCH_012_249_000171	軍民願耕者給田，且耕且守，衛所自實，無勾軍之累，便八。
HCH_012_249_000172	軍耕抵餉，民耕輸糧，以屯課耕，不拘其籍，以耕聚人，不世其伍，便九。
HCH_012_249_000173	帝咸報可。
HCH_012_249_000174	無何，所撫土目有叛者，諸將方國安等軍敗，燮元坐貶一秩。
HCH_012_249_000175	已，竟破滅之。
HCH_012_249_000176	十一年春卒官，年七十三。
HCH_012_249_000177	燮元長八尺，腹大十圍，飲啖兼二十人。
HCH_012_249_000178	鎮西南久，軍貲贖鍰，歲不下數十萬，皆籍之於官。
HCH_012_249_000179	治事明決，軍書絡繹，不假手幕佐。
HCH_012_249_000180	行軍務持重，謀定後戰，尤善用間。
HCH_012_249_000181	使人各當其材，犯法，即親愛必誅；有功，廝養不遺賞也。
HCH_012_249_000182	馭蠻以忠信，不妄殺，苗民懷之。
HCH_012_249_000183	初官陜西時，遇一老叟，載與歸，盡得其風角、占候、遁甲諸術。
HCH_012_249_000184	將別，語燮元曰：「幸自愛，他日西南有事，公當之矣。」
HCH_012_249_000185	內江牟康民者，奇士也，兵未起時，語人曰：「蜀且有變，平之者朱公乎？」
HCH_012_249_000186	已而果然。
HCH_012_249_000187	徐如珂，字季鳴，吳縣人。
HCH_012_249_000188	萬歷二十三年進士。
HCH_012_249_000189	除刑部主事，歷郎中。
HCH_012_249_000190	主事謝廷贊疏請建儲。
HCH_012_249_000191	帝怒，盡貶刑曹官，如珂降云南布政司照磨。
HCH_012_249_000192	累遷南京禮部郎中、廣東嶺南道右參議。
HCH_012_249_000193	暹羅貢使饋犀角、象牙，如珂不受。
HCH_012_249_000194	天啟元年，遷川東兵備副使。
HCH_012_249_000195	擊殺奢崇明黨樊龍，復重慶。
HCH_012_249_000196	奉檄搗藺州土城，賊借水西兵十萬來援，前軍少卻，捍子軍覃懋勛挽白竹弩連中之，賊大潰。
HCH_012_249_000197	轉戰數十里，斬首萬餘級，遂拔藺州，崇明父子竄水西去。
HCH_012_249_000198	乃召如珂為太僕少卿，轉左通政。
HCH_012_249_000199	魏忠賢逐楊漣，如珂郊餞之，忠賢銜甚。
HCH_012_249_000200	遷光祿卿，修公廨竣，疏詞無所稱頌。
HCH_012_249_000201	六年九月，廷推南京工部右侍郎，遂削籍。
HCH_012_249_000202	歸裏三月，治具飲客。
HCH_012_249_000203	頃之卒。
HCH_012_249_000204	崇禎初，以原推起用，死歲餘矣。
HCH_012_249_000205	尋錄破賊功，賜祭葬，進秩一等，官一子。
HCH_012_249_000206	劉可訓，澧州人。
HCH_012_249_000207	萬歷中舉鄉試。
HCH_012_249_000208	歷官刑部員外郎。
HCH_012_249_000209	天啟元年，恤刑四川。
HCH_012_249_000210	會奢崇明反，圍成都，可訓佐城守有功，擢僉事，監軍討賊。
HCH_012_249_000211	崇明走龍場壩，可訓督諸將進剿，功最多。
HCH_012_249_000212	總督朱燮元匯奏文武將吏功，盛推可訓，乃遷威茂兵備參議。
HCH_012_249_000213	崇禎元年，改敘瀘副使，仍監諸將軍。
HCH_012_249_000214	二年，與總兵侯良柱破賊十萬眾於五峰山，斬崇明及安邦彥。
HCH_012_249_000215	御史毛羽健言：「可訓將孤軍，出入蠻煙瘴雨者多年。初無守土責，因奉命錄囚，而乃見危授命，解圍成都，奏捷永寧，掃除藺穴，逆寅授首。五路大戰，十道並攻，皆抱病督軍，誓死殉國。畀以節鉞，誰曰不宜？」
HCH_012_249_000216	帝頗納其言。
HCH_012_249_000217	未幾，畿輔被兵，可訓率師入衛。
HCH_012_249_000218	三年五月恢復遵化，擢右僉都御史，巡撫順天、永平，督薊鎮邊務。
HCH_012_249_000219	兵部尚書梁廷棟囑私人沈敏於可訓，敏遂交關為奸利。
HCH_012_249_000220	御史水佳允劾可訓，落職歸。
HCH_012_249_000221	後敘四川平寇功，復官，世蔭錦衣千戶。
HCH_012_249_000222	未及起用，卒於家。
HCH_012_249_000223	胡平表，云南臨安人。
HCH_012_249_000224	萬歷中舉於鄉，歷忠州判官。
HCH_012_249_000225	天啟元年秋，樊龍陷重慶，平表縋城下，詣石砫土官秦良玉乞師，號泣不食飲者五晝夜，良玉為發兵。
HCH_012_249_000226	巡撫朱燮元檄平表監良玉軍。
HCH_012_249_000227	會擢新鄭知縣，燮元奏留之，改重慶推官，監軍兼副總兵，盡護諸軍將。
HCH_012_249_000228	戰數有功，擢四川監軍僉事，兼理屯田。
HCH_012_249_000229	遷貴州右參議。
HCH_012_249_000230	崇禎元年，總督張鶴鳴言：「平表偏州小吏，慷慨赴義。復新都，解成都圍，連戰白市驛、馬廟，進據兩嶺，俘斬無算。奪二郎關，擒賊帥黑蓬頭，追降樊龍，遂克重慶。用六千人敗奢、安二酋十萬兵。請以本官加督師御史銜，賜之專敕，必能梟逆賊首獻闕下。」
HCH_012_249_000231	部議格不行，乃進秩右參政，分守貴寧道，蔭子錦衣世千戶。
HCH_012_249_000232	久之，擢貴州布政使。
HCH_012_249_000233	四年大計，坐不謹落職。
HCH_012_249_000234	十三年，督師楊嗣昌薦之，詔以武昌通判監標下軍事。
HCH_012_249_000235	嗣昌卒，乃罷歸。
HCH_012_249_000236	盧安世，貴州赤水衛人。
HCH_012_249_000237	萬歷四十年舉於鄉，為富順教諭。
HCH_012_249_000238	天啟初，奢崇明反，遣賊逼取縣印，署令棄城走。
HCH_012_249_000239	安世收印，率壯士擊斬賊。
HCH_012_249_000240	無何，賊數萬猝至，安世單騎鬥，手馘數人，詣上官請兵復其城。
HCH_012_249_000241	帝用大學士孫承宗言，超擢僉事，監軍討賊，屢戰有功。
HCH_012_249_000242	五年四月，總督朱燮元上言：「自遵義五路進兵，永寧破巢之後，大小數百戰，擒獲幾四萬人，降賊將百三十四人，招撫群賊及土、漢、苗仲二十九萬三千二百餘人，皆監司李仙品、劉可訓、鄭朝棟及安世等功，武將則林兆鼎、秦翼明、羅象乾，土官則陳治安、冉紹文、悅先民等。」
HCH_012_249_000243	帝納之。
HCH_012_249_000244	安世進貴州右參議，遷四川副使、遵義監軍，功復多。
HCH_012_249_000245	崇禎初，予世蔭武職，進右參政。
HCH_012_249_000246	久之，解官，歸卒。
HCH_012_249_000247	林兆鼎，福建人。
HCH_012_249_000248	天啟中，為四川參將，積功至總兵官，都督同知。
HCH_012_249_000249	崇禎三年，遣將討定番州苗，連破十餘寨，擒其魁。
HCH_012_249_000250	四年，遣將討湖廣苗黑酋，攻拔二百餘寨。
HCH_012_249_000251	加左都督，召僉南京右府。
HCH_012_249_000252	卒，贈太子少保。
HCH_012_249_000253	李枟，字長孺，鄞人。
HCH_012_249_000254	曾祖循義，衡州知府。
HCH_012_249_000255	祖生威，鳳陽推官。
HCH_012_249_000256	枟登萬歷二十九年進士，授行人，擢御史。
HCH_012_249_000257	例轉廣東鹽法僉事，歷山東參議、陜西提學副使、山東參政、按察使。
HCH_012_249_000258	四十七年秋，擢右僉都御史，巡撫貴州。
HCH_012_249_000259	貴州宣慰同知安邦彥者，宣慰使堯臣族子。
HCH_012_249_000260	堯臣死，子位幼，其母奢社輝代領其事。
HCH_012_249_000261	社輝，永寧宣撫奢崇明女弟也，邦彥遂專兵柄。
HCH_012_249_000262	會朝議征西南兵援遼，邦彥素桀黠，欲乘以起事，詣枟請行，枟諭止之。
HCH_012_249_000263	邦彥歸，益為反謀。
HCH_012_249_000264	枟累疏請增兵益餉，中朝方急遼事，置不問。
HCH_012_249_000265	會枟被劾，乃六疏乞休。
HCH_012_249_000266	天啟元年始得請，以王三善代。
HCH_012_249_000267	而奢崇明已反重慶，陷遵義，貴陽大震，枟遂留視事。
HCH_012_249_000268	時城中兵不及三千，倉庫空虛。
HCH_012_249_000269	枟與巡按御史史永安貸云南、湖廣銀四萬有奇，募兵四千，儲米二萬石，治戰守具，而急遣總兵官張彥方，都司許成名、黃運清，監軍副使朱芹，提學僉事劉錫元等援四川。
HCH_012_249_000270	屢捷，遂復遵義、綏陽、湄潭、真安、桐梓。
HCH_012_249_000271	二年二月，或傳崇明陷成都，邦彥遂挾安位反，自稱羅甸王。
