HCH_012_006_000001	永樂元年春正月己卯朔，御奉天殿受朝賀，宴羣臣及屬國使。
HCH_012_006_000002	乙酉，享太廟。
HCH_012_006_000003	辛卯，大祀天地於南郊。
HCH_012_006_000004	復周王橚、齊王榑、代王桂、岷王楩舊封。
HCH_012_006_000005	以北平為北京。
HCH_012_006_000006	癸巳，保定侯孟善鎮遼東。
HCH_012_006_000007	丁酉，宋晟為平羌將軍，鎮甘肅。
HCH_012_006_000008	二月庚戌，設北京留守行後軍都督府、行部、國子監，改北平曰順天府。
HCH_012_006_000009	乙卯，遣御史分巡天下，為定制。
HCH_012_006_000010	己未，徙封寧王權於南昌。
HCH_012_006_000011	貽書鬼力赤可汗，許其遣使通好。
HCH_012_006_000012	癸亥，耕耤田。
HCH_012_006_000013	乙丑，遣使徵尚師哈立麻於烏斯藏。
HCH_012_006_000014	己巳，振北京六府饑。
HCH_012_006_000015	辛未，命法司五日一引奏罪囚。
HCH_012_006_000016	壬申，瘞戰地暴骨。
HCH_012_006_000017	甲戌，高陽王高煦備邊開平。
HCH_012_006_000018	三月庚辰，江陰侯吳高鎮大同。
HCH_012_006_000019	壬午，改北平行都司為大寧都司，徙保定，始以大寧地畀兀良哈。
HCH_012_006_000020	戊子，平江伯陳瑄、都督僉事宣信充總兵官，督海運，餉遼東、北京，歲以為常。
HCH_012_006_000021	甲午，振直隸、北京、山東、河南饑。
HCH_012_006_000022	夏四月丁未朔，安南胡𡗨乞襲陳氏封爵，遣使察實以聞。
HCH_012_006_000023	己酉，戶部尚書夏原吉治蘇、松、嘉、湖水患。
HCH_012_006_000024	辛未，岷王楩有罪，降其官屬。
HCH_012_006_000025	甲戌，襄城伯李濬鎮江西。
HCH_012_006_000026	五月丁丑，除天下荒田未墾者額稅。
HCH_012_006_000027	癸未，宥死罪以下，遞減一等。
HCH_012_006_000028	庚寅，捕山東蝗。
HCH_012_006_000029	丁酉，河南蝗，免今年夏稅。
HCH_012_006_000030	是月，再論靖難功，封駙馬都尉袁容等三人為侯，陳亨子懋等六人為伯。
HCH_012_006_000031	六月壬子，代王桂有罪，削其護衞。
HCH_012_006_000032	癸丑，遣給事中、御史分行天下，撫安軍民，有司奸貪者逮治。
HCH_012_006_000033	丁巳，改上高皇帝、高皇后尊諡。
HCH_012_006_000034	戊辰，武安侯鄭亨鎮宣府。
HCH_012_006_000035	秋七月庚寅，復貽書鬼力赤。
HCH_012_006_000036	八月己巳，發流罪以下墾北京田。
HCH_012_006_000037	甲戌，徙直隸蘇州等十郡、浙江等九省富民實北京。
HCH_012_006_000038	九月癸未，命寶源局鑄農器，給山東被兵窮民。
HCH_012_006_000039	庚寅，初遣中官馬彬使爪哇諸國。
HCH_012_006_000040	乙未，奪歷城侯盛庸爵，尋自殺。
HCH_012_006_000041	庚子，岷王楩有罪，削其護衞。
HCH_012_006_000042	冬十一月乙亥朔，頒曆於朝鮮諸國，著為令。
HCH_012_006_000043	壬辰，罷遣浚河民夫。
HCH_012_006_000044	甲午，北京地震。
HCH_012_006_000045	乙未，命六科辦事官言事。
HCH_012_006_000046	丙申，韓觀討柳州山賊，平之。
HCH_012_006_000047	閏月丁卯，封胡𡗨為安南國王。
HCH_012_006_000048	是年，始命內臣出鎮及監京營軍。
HCH_012_006_000049	朝鮮入貢者六，自是歲時貢賀為常。
HCH_012_006_000050	琉球中山、山北、山南，暹羅，占城，爪哇西王，日本，剌泥，安南入貢。
HCH_012_006_000051	二年春正月乙卯，大祀天地於南郊。
HCH_012_006_000052	己巳，召世子高熾及高陽王高煦還京師。
HCH_012_006_000053	三月乙巳，賜曾棨等進士及第、出身有差。
HCH_012_006_000054	己酉，始選進士為翰林院庶吉士。
HCH_012_006_000055	庚戌，吏部請罪千戶違制薦士者，帝曰：「馬周不因常何進乎？果才，授之官，否則罷之可耳。」
HCH_012_006_000056	戊辰，改封敷惠王允𤐤甌寧王，奉懿文太子祀。
HCH_012_006_000057	夏四月辛未朔，置東宮官屬。
HCH_012_006_000058	壬申，僧道衍為太子少師，復其姓姚，賜名廣孝。
HCH_012_006_000059	甲戌，立子高熾為皇太子，封高煦漢王，高燧趙王。
HCH_012_006_000060	壬午，封汪應祖為琉球國山南王。
HCH_012_006_000061	五月壬寅，豐城侯李彬鎮廣東，清遠伯王友充總兵官，率舟師巡海。
HCH_012_006_000062	六月丁亥，汰冗官。
HCH_012_006_000063	辛卯，振松江、嘉興、蘇州、湖州饑。
HCH_012_006_000064	甲午，封哈密安克帖木兒為忠順王。
HCH_012_006_000065	秋七月壬戌，鄱陽民進書毀先賢，杖之，毀其書。
HCH_012_006_000066	丙寅，振江西、湖廣水災。
HCH_012_006_000067	八月丁酉，故安南國王陳日煃弟天平來奔。
HCH_012_006_000068	九月丙午，周王橚來朝，獻騶虞，百官請賀。
HCH_012_006_000069	帝曰：「瑞應依德而至，騶虞若果為祥，在朕更當修省。」
HCH_012_006_000070	丁卯，徙山西民萬戶實北京。
HCH_012_006_000071	命自今御史巡行察吏毋得摭拾人言，賢否皆具實蹟以聞。
HCH_012_006_000072	冬十月丁丑，河決開封。
HCH_012_006_000073	乙酉，蒲城、河津黃河清。
HCH_012_006_000074	是月，籍長興侯耿炳文家，炳文自殺。
HCH_012_006_000075	十一月甲辰，御奉天門錄囚。
HCH_012_006_000076	癸丑，京師及濟南、開封地震，敕羣臣修省。
HCH_012_006_000077	戊午，蠲蘇、松、嘉、湖、杭水災田租。
HCH_012_006_000078	十二月壬辰，同州、韓城黃河清。
HCH_012_006_000079	是月，下李景隆於獄。
HCH_012_006_000080	是年，占城，別失八里，琉球山北、山南，爪哇，真臘入貢。
HCH_012_006_000081	暹羅，日本，琉球中山入貢者再。
HCH_012_006_000082	三年春正月庚戌，大祀天地於南郊。
HCH_012_006_000083	甲寅，遣使責諭安南。
HCH_012_006_000084	庚申，復免順天、永平、保定田租二年。
HCH_012_006_000085	二月己巳，行部尚書雒僉以言事涉怨誹誅。
HCH_012_006_000086	癸未，趙王高燧居守北京。
HCH_012_006_000087	三月甲寅，免湖廣被水田租。
HCH_012_006_000088	夏六月己卯，中官鄭和帥舟師使西洋諸國。
HCH_012_006_000089	庚辰，中官山壽等帥兵出雲州覘敵。
HCH_012_006_000090	甲申，夏原吉等振蘇、松、嘉、湖饑。
HCH_012_006_000091	免天下農民戶口食鹽鈔。
HCH_012_006_000092	庚寅，胡𡗨謝罪，請迎陳天平歸國。
HCH_012_006_000093	秋九月丁酉，蠲蘇、松、嘉、湖水災田租，凡三百三十八萬石。
HCH_012_006_000094	丁巳，徙山西民萬戶實北京。
HCH_012_006_000095	冬十月，盜殺駙馬都尉梅殷。
HCH_012_006_000096	丁卯，齊王榑有罪，三賜書戒之。
HCH_012_006_000097	戊子，頒祖訓於諸王。
HCH_012_006_000098	十二月戊辰，沐晟討八百，降之。
HCH_012_006_000099	庚辰，都督僉事黃中、呂毅以兵納陳天平於安南。
HCH_012_006_000100	是年，蘇門答剌、滿剌加、古里、浡泥來貢，封其長為王。
HCH_012_006_000101	日本貢馬，幷俘獲倭寇為邊患者。
HCH_012_006_000102	爪哇東、西，占城，碟里，日羅夏治，合貓里，火州回回入貢。
HCH_012_006_000103	暹羅，琉球山南、山北入貢者再，琉球中山入貢者三。
HCH_012_006_000104	四年春正月丁未，大祀天地於南郊。
HCH_012_006_000105	丙辰，初御午朝，令羣臣奏事得從容陳論。
HCH_012_006_000106	三月辛卯朔，釋奠於先師孔子。
HCH_012_006_000107	甲午，設遼東開原、廣寧馬市。
HCH_012_006_000108	乙巳，賜林環等進士及第、出身有差。
HCH_012_006_000109	丙午，胡𡗨襲殺陳天平於芹站，前大理卿薛嵓死之，黃中等引兵還。
HCH_012_006_000110	夏四月己卯，遣使購遺書。
HCH_012_006_000111	五月丁酉，振常州、廬州、安慶饑。
HCH_012_006_000112	庚戌，齊王榑有罪，削官屬護衞，留之京師。
HCH_012_006_000113	六月己未朔，日當食，陰雲不見，禮官請表賀，不許。
HCH_012_006_000114	丙寅，南陽獻瑞麥，諭禮部曰：「比郡縣屢奏祥瑞，獨此為豐年之兆。」
HCH_012_006_000115	命薦之宗廟。
HCH_012_006_000116	秋七月辛卯，朱能為征夷將軍，沐晟、張輔副之，帥師分道討安南，兵部尚書劉儁參贊軍務，行部尚書黃福、大理卿陳洽督餉。
HCH_012_006_000117	詔曰：「安南皆朕赤子，惟黎季犛父子首惡必誅，他脅從者釋之。罪人既得，立陳氏子孫賢者。毋養亂，毋玩寇，毋毀廬墓，毋害禾稼，毋攘財貨掠子女，毋殺降。有一於此，雖功不宥。」
HCH_012_006_000118	乙巳，申誹謗之禁。
HCH_012_006_000119	閏月壬戌，詔以明年五月建北京宮殿，分遣大臣採木於四川、湖廣、江西、浙江、山西。
HCH_012_006_000120	八月丁酉，詔通政司，凡上書奏民事者，雖小必以聞。
HCH_012_006_000121	癸丑，齊王榑廢為庶人。
HCH_012_006_000122	九月戊辰，振蘇、松、常、杭、嘉、湖流民復業者十二萬餘戶。
HCH_012_006_000123	冬十月戊子，成國公朱能卒於軍，張輔代領其眾。
HCH_012_006_000124	乙未，克隘留關。
HCH_012_006_000125	庚子，沐晟率師會於白鶴。
HCH_012_006_000126	十一月己巳，甘露降孝陵松柏，醴泉出神樂觀，薦之太廟，賜百官。
HCH_012_006_000127	十二月辛卯，赦天下殊死以下。
HCH_012_006_000128	張輔大破安南兵於嘉林江。
HCH_012_006_000129	丙申，拔多邦城。
HCH_012_006_000130	丁酉，克其東都。
HCH_012_006_000131	癸卯，克西都，賊遁入海。
HCH_012_006_000132	辛亥，甌寧王允𤐤邸第火，王薨。
HCH_012_006_000133	是年，暹羅，占城，于闐，浡泥，日本，琉球中山、山南，婆羅入貢。
HCH_012_006_000134	爪哇東、西，真臘入貢者再。
HCH_012_006_000135	別失八里入貢者三。
HCH_012_006_000136	琉球進閹人，還之。
HCH_012_006_000137	回回結牙曲進玉椀，卻之。
HCH_012_006_000138	五年春正月丁卯，大祀天地於南郊。
HCH_012_006_000139	己巳，張輔大敗安南兵於木丸江。
HCH_012_006_000140	二月庚寅，出翰林學士解縉為廣西參議。
HCH_012_006_000141	三月丁巳，封尚師哈立麻為大寶法王。
HCH_012_006_000142	辛巳，張輔大破安南兵於富良江。
HCH_012_006_000143	夏四月己酉，振順天、河間、保定饑。
HCH_012_006_000144	五月甲子，張輔擒黎季犛、黎蒼獻京師，安南平。
HCH_012_006_000145	河南饑，逮治匿災有司。
HCH_012_006_000146	敕都察院，凡災傷不以實聞者罪之。
HCH_012_006_000147	六月癸未，以安南平，詔天下。
HCH_012_006_000148	置交阯布政司。
HCH_012_006_000149	己丑，山陽民丁珏訐其鄉人誹謗，擢為刑科給事中。
HCH_012_006_000150	甲午，詔自永樂二年六月後犯罪去官者，悉宥之。
HCH_012_006_000151	乙未，張輔移師會韓觀討潯、柳叛蠻。
HCH_012_006_000152	癸卯，命張輔訪交阯人才，禮遣赴京師。
HCH_012_006_000153	秋七月乙卯，皇后崩。
HCH_012_006_000154	丁卯，河溢河南。
HCH_012_006_000155	八月乙酉，左都督何福鎮甘肅。
HCH_012_006_000156	庚子，錄囚，雜犯死罪減等論戍，流以下釋之。
HCH_012_006_000157	九月壬子，鄭和還。
HCH_012_006_000158	乙卯，御奉天門，受安南俘，大賚將士。
HCH_012_006_000159	冬十月，潯、柳蠻平。
HCH_012_006_000160	是年，琉球中山、山南，婆羅，日本，別失八里，阿魯，撒馬兒罕，蘇門答剌，滿剌加，小葛蘭入貢。
HCH_012_006_000161	六年春正月丁巳，岷王楩復有罪，罷其官屬。
HCH_012_006_000162	辛酉，大祀天地於南郊。
HCH_012_006_000163	二月丁未，除北京永樂五年以前逋賦，免諸色課程三年。
HCH_012_006_000164	三月癸丑，寧陽伯陳懋鎮寧夏。
HCH_012_006_000165	乙卯，除河南、山東、山西永樂五年以前逋賦。
HCH_012_006_000166	夏四月丙申，始命雲南鄉試。
HCH_012_006_000167	五月壬戌夜，京師地震。
HCH_012_006_000168	六月庚辰，詔罷北京諸司不急之務及買辦，以甦民困；流民來歸者復三年。
HCH_012_006_000169	丁亥，張輔、沐晟還。
HCH_012_006_000170	秋七月癸丑，論平交阯功，進封張輔英國公，沐晟黔國公，王友清遠侯，封都督僉事柳升安遠伯，餘爵賞有差。
HCH_012_006_000171	八月乙酉，交阯簡定反，沐晟為征夷將軍，討之，劉儁仍參贊軍務。
HCH_012_006_000172	九月己酉，命刑部疏滯獄。
HCH_012_006_000173	癸亥，鄭和復使西洋。
HCH_012_006_000174	冬十一月丁巳，錄囚。
HCH_012_006_000175	十二月丁酉，沐晟及簡定戰於生厥江，敗績，劉儁及都督僉事呂毅、參政劉昱死之。
HCH_012_006_000176	是月，柳升、陳瑄、李彬等率舟師分道沿海捕倭。
HCH_012_006_000177	是年，鬼力赤為其下所弒，立本雅失里為可汗。
HCH_012_006_000178	浡泥國王來朝。
HCH_012_006_000179	瓦剌，占城，于闐，暹羅，撒馬兒罕，榜葛剌，馮嘉施蘭，日本，爪哇，琉球中山、山南入貢。
HCH_012_006_000180	七年春正月癸丑，賜百官上元節假十日，著為令。
HCH_012_006_000181	乙卯，大祀天地於南郊。
HCH_012_006_000182	二月乙亥，遣使於巡狩所經郡縣存問高年，八十以上賜酒肉，九十加帛。
HCH_012_006_000183	丙子，徵致仕知府劉彥才等九十二人分署府州縣。
HCH_012_006_000184	辛巳，以北巡告天地宗廟社稷。
HCH_012_006_000185	壬午，發京師，皇太子監國。
HCH_012_006_000186	張輔、王友率師討簡定。
HCH_012_006_000187	戊子，謁鳳陽皇陵。
HCH_012_006_000188	三月甲辰，次東平州，望祭泰山。
HCH_012_006_000189	辛亥，次景州，望祭恒山。
HCH_012_006_000190	乙卯，平安自殺。
HCH_012_006_000191	壬戌，至北京。
HCH_012_006_000192	癸亥，大賚官吏軍民。
HCH_012_006_000193	丙寅，詔起兵時將士及北京効力人民雜犯死罪咸宥之，充軍者官復職，軍民還籍伍。
HCH_012_006_000194	壬申，柳升敗倭於青州海中，敕還師。
HCH_012_006_000195	夏四月癸酉朔，皇太子攝享太廟。
HCH_012_006_000196	壬午，海寇犯欽州，副總兵李珪遣將擊敗之。
HCH_012_006_000197	閏月戊申，命皇太子所決庶務，六科月一類奏。
HCH_012_006_000198	丙辰，諭行在法司，重罪必五覆奏。
HCH_012_006_000199	五月己卯，營山陵於昌平，封其山曰天壽。
HCH_012_006_000200	乙未，封瓦剌馬哈木為順寧王，太平為賢義王，把禿孛羅為安樂王。
HCH_012_006_000201	六月壬寅，察北巡郡縣長吏，擢汶上知縣史誠祖治行第一，下易州同知張騰於獄。
HCH_012_006_000202	辛亥，給事中郭驥使本雅失里，為所殺。
HCH_012_006_000203	丁卯，斥御史洪秉等四人，詔自今御史勿用吏員。
HCH_012_006_000204	秋七月癸酉，淇國公丘福為征虜大將軍，武成侯王聰、同安侯火真副之，靖安侯王忠、安平侯李遠為左、右參將，討本雅失里。
HCH_012_006_000205	八月甲寅，丘福敗績於臚朐河，福及聰、真、忠、遠皆戰死。
HCH_012_006_000206	庚申，張輔敗賊於鹹子關。
HCH_012_006_000207	九月庚午朔，日有食之。
HCH_012_006_000208	張輔敗賊於太平海口。
HCH_012_006_000209	甲戌，贈北征死事李遠莒國公、王聰漳國公，遂決意親征。
HCH_012_006_000210	丙子，武安侯鄭亨率師巡邊。
HCH_012_006_000211	壬午，成安侯郭亮備禦開平。
HCH_012_006_000212	冬十月丁未，削丘福封爵，徙其家於海南。
HCH_012_006_000213	十一月戊寅，張輔獲簡定於美良，送京師，誅之。
HCH_012_006_000214	十二月庚戌，賜濟寧至良鄉民頻年遞運者田租一年。
HCH_012_006_000215	乙丑，召張輔還。
HCH_012_006_000216	是年，滿剌加，哈烈，撒馬兒罕，火州，古里，占城，蘇門答剌，琉球中山、山南入貢。
HCH_012_006_000217	暹羅、榜葛剌入貢者再。
HCH_012_006_000218	八年春正月辛未，召寧陽侯陳懋隨征漠北。
HCH_012_006_000219	己卯，皇太子攝祀天地於南郊。
HCH_012_006_000220	癸巳，免去年揚州、淮安、鳳陽、陳州水災田租，贖軍民所鬻子女。
HCH_012_006_000221	二月辛丑，以北征詔天下，命戶部尚書夏原吉輔皇長孫瞻基留守北京。
HCH_012_006_000222	乙巳，皇太子錄囚，奏貰雜犯死罪以下，從之。
HCH_012_006_000223	丁未，發北京。
HCH_012_006_000224	癸亥，遣祭所過名山大川。
HCH_012_006_000225	乙丑，大閱。
HCH_012_006_000226	三月丁卯，清遠侯王友督中軍，安遠伯柳升副之，寧遠侯何福、武安侯鄭亨督左、右哨，寧陽侯陳懋、廣恩伯劉才督左、右掖，都督劉江督前哨。
HCH_012_006_000227	甲戌，次鳴鑾戍。
HCH_012_006_000228	乙亥，誓師。
HCH_012_006_000229	夏四月庚申，次威虜鎮，以橐駞所載水給衞士，視軍士皆食，始進膳。
HCH_012_006_000230	五月丁卯，更名臚朐河曰飲馬。
HCH_012_006_000231	甲戌，聞本雅失里西奔，遂渡飲馬河追之。
HCH_012_006_000232	己卯，及於斡難河，大敗之，本雅失里以七騎遁。
HCH_012_006_000233	丙戌，還次飲馬河，詔移師征阿魯台。
HCH_012_006_000234	丁亥，回回哈剌馬牙殺都指揮劉秉謙，據肅州衞以叛，千戶朱迪等討平之。
HCH_012_006_000235	六月甲辰，阿魯台偽降，命諸將嚴陣以待，果悉眾來犯。
HCH_012_006_000236	帝自將精騎迎擊，大敗之，追北百餘里。
HCH_012_006_000237	丁未，又敗之。
HCH_012_006_000238	己酉，班師。
HCH_012_006_000239	秋七月丁卯，次開平。
HCH_012_006_000240	帝在軍，念士卒艱苦，每蔬食，是日宴賚，始復常膳。
HCH_012_006_000241	西寧侯宋琥鎮甘肅。
HCH_012_006_000242	辛巳，振安慶、徽州、鳳陽、鎮江饑。
HCH_012_006_000243	壬午，至北京，御奉天殿受朝賀。
HCH_012_006_000244	甲午，論功行賞有差。
HCH_012_006_000245	八月壬寅，進封柳升安遠侯。
HCH_012_006_000246	乙卯，何福自殺。
HCH_012_006_000247	庚申，河溢開封。
HCH_012_006_000248	九月己巳，幸天壽山。
HCH_012_006_000249	冬十月丁酉，發北京。
HCH_012_006_000250	是月，倭寇福州。
HCH_012_006_000251	十一月甲戌，至京師。
HCH_012_006_000252	十二月癸巳，阿魯台遣使貢馬。
HCH_012_006_000253	戊午，陳季擴乞降，以為交阯右布政使，季擴不受命。
HCH_012_006_000254	是年，失捏干寇黃河東岸，寧夏都指揮王俶敗沒。
HCH_012_006_000255	浡泥、呂宋、馮嘉施蘭、蘇門答剌、榜葛剌入貢。
HCH_012_006_000256	占城貢象。
HCH_012_006_000257	琉球山南、爪哇、暹羅貢馬。
HCH_012_006_000258	琉球中山入貢者三。
HCH_012_006_000259	九年春正月甲戌，大祀天地於南郊。
HCH_012_006_000260	丙子，柳升鎮寧夏。
HCH_012_006_000261	己卯，張輔為征虜副將軍，會沐晟討交阯。
HCH_012_006_000262	丙戌，豐城侯李彬、平江伯陳瑄率浙江、福建兵捕海寇。
HCH_012_006_000263	二月辛亥，陳瑛有罪，下獄死。
HCH_012_006_000264	丙辰，詔赦交阯。
HCH_012_006_000265	丁巳，倭陷昌化千戶所。
HCH_012_006_000266	己未，工部尚書宋禮開會通河。
HCH_012_006_000267	三月甲子，賜蕭時中等進士及第、出身有差。
HCH_012_006_000268	壬午，浚祥符縣黃河故道。
HCH_012_006_000269	戊子，劉江鎮遼東。
HCH_012_006_000270	夏六月乙巳，鄭和還自西洋。
HCH_012_006_000271	是月，下交阯右參議解縉於獄。
HCH_012_006_000272	秋七月丙子，張輔敗賊於月常江。
HCH_012_006_000273	九月戊寅，諭法司，凡死罪必五覆奏。
HCH_012_006_000274	壬午，命屯田軍以公事妨農務者，免徵子粒，著為令。
HCH_012_006_000275	冬十月乙未，寬北京謫徙軍民賦役。
HCH_012_006_000276	癸卯，封哈密兔力帖木兒為忠義王。
HCH_012_006_000277	乙巳，復修太祖實錄。
HCH_012_006_000278	十一月戊午，蠲陝西逋賦。
HCH_012_006_000279	癸亥，張輔敗賊於生厥江。
HCH_012_006_000280	丁卯，立皇長孫瞻基為皇太孫。
HCH_012_006_000281	壬申，韓觀為征夷副將軍，改鎮交阯，都指揮葛森鎮廣西。
HCH_012_006_000282	丙子，敕法司決遣罪囚毋淹滯。
HCH_012_006_000283	是月，遣使督瘞戰場暴骨。
HCH_012_006_000284	十二月壬辰，敕宥福餘、朵顏、泰寧三衞罪，令入貢。
HCH_012_006_000285	閏月丁巳，命府部諸臣陳軍民利弊。
HCH_012_006_000286	是年，浙江、湖廣、河南、順天、揚州水，河南、陝西疫，遣使振之。
HCH_012_006_000287	滿剌加王來朝。
HCH_012_006_000288	爪哇、榜葛剌、古里、柯枝、蘇門答剌、阿魯、彭亨、急蘭丹、南巫里、暹羅入貢。
HCH_012_006_000289	阿魯台來貢馬，別失八里獻文豹。
HCH_012_006_000290	琉球中山入貢者三。
HCH_012_006_000291	十年春正月己丑，命入覲官千五百餘人各陳民瘼，不言者罪之，言有不當勿問。
HCH_012_006_000292	丁酉，大祀天地於南郊。
HCH_012_006_000293	癸丑，振平陽饑，逮治布政使及郡縣官不奏聞者。
HCH_012_006_000294	二月辛酉，蠲山西、河南逋賦。
HCH_012_006_000295	庚辰，遼王植有罪，削其護衞。
HCH_012_006_000296	三月丁亥，豐城侯李彬討甘肅叛寇八耳思朵羅歹。
HCH_012_006_000297	戊子，賜馬鐸等進士及第、出身有差。
HCH_012_006_000298	甲辰，免北京水災租稅。
HCH_012_006_000299	夏六月甲戌，諭戶部，凡郡縣有司及朝使目擊民艱不言者，悉逮治。
HCH_012_006_000300	秋七月癸卯，禁中官干預有司政事。
HCH_012_006_000301	八月癸丑，張輔大破交阯賊於神投海。
HCH_012_006_000302	己未，敕邊將自長安嶺迤西迄洗馬林築石垣，深濠塹。
HCH_012_006_000303	冬十月戊辰，獵城南武岡。
HCH_012_006_000304	十一月壬午，侍講楊榮經略甘肅。
HCH_012_006_000305	丙申，鄭和復使西洋。
HCH_012_006_000306	是年，浡泥、占城、暹羅、滿剌加、榜葛剌、蘇門答剌、南浡利、球琉山南入貢。
HCH_012_006_000307	十一年春正月辛巳朔，日有食之，詔罷朝賀宴會。
HCH_012_006_000308	壬午，諭通政使、禮科給事中，凡朝覲官境內災傷不以聞為他人所奏者，罪之。
HCH_012_006_000309	辛卯，大祀天地於南郊。
HCH_012_006_000310	辛丑，豐城侯李彬鎮甘肅，召宋琥還。
HCH_012_006_000311	二月辛亥，始設貴州布政司。
HCH_012_006_000312	癸亥，令北京民戶分養孳生馬，著為令。
HCH_012_006_000313	甲子，幸北京，皇太孫從。
HCH_012_006_000314	尚書蹇義、學士黃淮、諭德楊士奇、洗馬楊溥輔皇太子監國。
HCH_012_006_000315	乙丑，發京師，命給事中、御史所過存問高年，賜酒肉及帛。
HCH_012_006_000316	丙寅，葬仁孝皇后於長陵。
HCH_012_006_000317	辛未，次鳳陽，謁皇陵。
HCH_012_006_000318	夏四月己酉，至北京。
HCH_012_006_000319	五月丁未，曹縣獻騶虞，禮官請賀，不許。
HCH_012_006_000320	秋七月戊寅，封阿魯台為和寧王。
HCH_012_006_000321	八月甲子，北京地震。
HCH_012_006_000322	乙丑，鎮遠侯顧成討思州、靖州叛苗。
HCH_012_006_000323	九月壬午，詔自今郡縣官每歲春行視境內，蝗蝻害稼即捕絕之，不如詔者二司并罪。
HCH_012_006_000324	冬十月丙寅，以璽書命皇太子錄囚。
HCH_012_006_000325	十一月戊寅，以野蠶繭為衾，命皇太子薦太廟。
HCH_012_006_000326	壬午，瓦剌馬哈木兵渡飲馬河，阿魯台告警，命邊將嚴守備。
HCH_012_006_000327	甲申，寧陽侯陳懋，都督譚青、馬聚、朱崇巡寧夏、大同、山西邊，簡練士馬。
HCH_012_006_000328	尋命陝西、山西及潼關等五衞兵駐宣府，中都、遼東、河南三都指揮使司及武平等四衞兵會北京。
HCH_012_006_000329	乙巳，應城伯孫巖備開平。
HCH_012_006_000330	十二月壬子，張輔、沐晟大敗交阯賊於愛子江。
HCH_012_006_000331	是年，馬哈木弒其主本雅失里，立答里巴為可汗。
HCH_012_006_000332	別失八里、滿剌加、占城、爪哇西王入貢。
HCH_012_006_000333	琉球中山入貢者四。
HCH_012_006_000334	琉球山南入貢者再。
